,price,address,postcode,number_bedrooms
67,315000.0,"Stonecot Hill, Sutton, SM3",SM3,2.0
70,425000.0,"Peterborough Road, Carshalton, SM5",SM5,3.0
72,335000.0,"Calthorpe Gardens, Sutton, SM1",SM1,2.0
75,250000.0,"Autumn Drive, Belmont, Sutton, SM2",SM2,1.0
77,425000.0,"Bushey Lane, Sutton, SM1",SM1,2.0
81,700000.0,"Shirley Avenue, Sutton, SM1",SM1,3.0
82,735000.0,Worcester Park KT4,KT4,5.0
83,415000.0,"Ringstead Road, Sutton, SM1",SM1,3.0
85,250000.0,"Autumn Drive, Belmont, Sutton, SM2",SM2,1.0
86,630000.0,"Camden Gardens, Sutton, Surrey, SM1",SM1,4.0
88,500000.0,"Longfellow Road, Worcester Park, Surrey, KT4",KT4,2.0
91,265000.0,"2 Clover Way, Wallington, SM6",SM6,2.0
93,285000.0,"Stanmore Gardens, Sutton, SM1",SM1,2.0
94,359950.0,"Oak Tree Court, 40 Overton Road, Sutton, Surrey, SM2",SM2,2.0
95,385000.0,"North Avenue, Carshalton, SM5",SM5,2.0
96,365000.0,"Carshalton Road, Sutton, SM1",SM1,2.0
97,785000.0,"Elm Way, Worcester Park, Surrey, KT4",KT4,4.0
98,250000.0,"Percy Road, Mitcham, Surrey, CR4",CR4,1.0
100,695000.0,"Gander Green Lane, Sutton, SM3",SM3,3.0
